  pbPlots.cpp
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(126,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(265,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(267,39): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(287,80): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(294,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(303,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(306,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(307,41): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(320,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(370,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(371,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(372,49): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(376,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(408,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(411,29): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(419,29): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(503,73): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(532,65): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(553,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(554,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(566,65): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(655,32): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(662,32): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(722,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(763,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(765,45): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(781,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(783,45): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(799,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(814,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(815,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(860,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(861,22): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(923,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(965,46): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1007,46): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1072,57): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1081,53): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1098,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1109,57): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1168,68): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1169,68): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1200,32): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1215,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1228,37): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1231,24): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1238,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1258,42): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1260,25): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1293,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1295,50): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1315,39): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1343,42): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1335,20): warning C4101: 'height': variable local sin referencia
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1335,13): warning C4101: 'width': variable local sin referencia
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1395,38): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1405,38): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1465,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1471,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1494,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1500,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1519,65): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1547,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1548,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1549,29): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1550,29): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1557,12): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1558,12): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1562,13): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1563,13): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1568,65): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1663,39): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1665,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1666,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1666,45): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1668,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1668,30): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1683,27): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1683,37): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1685,25): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1705,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1705,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1706,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1706,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1707,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1707,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1708,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1708,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1722,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1722,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1723,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1723,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1724,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1724,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1725,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1725,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1733,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1733,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1734,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1734,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1735,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1735,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1736,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1736,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1771,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1771,65): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1938,41): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1938,51): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1945,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1945,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1954,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1954,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1955,45): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(1955,57): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2284,23): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2308,25): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2323,31): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2350,31): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2371,31): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2392,31): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2404,31): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2465,26): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2465,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2467,40): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2467,50): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2468,40): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2468,50): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2469,40): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2469,50): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2504,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2591,37): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2690,58): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2752,49): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2758,24): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2766,45): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2791,14): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2794,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2814,49): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2822,52): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2825,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2825,85): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2833,53): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2834,51): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(2848,12): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
